,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         590996 function calls (576642 primitive calls) in 0.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 color.py:33(ColorType)
        1    0.000    0.000    0.000    0.000 interface.py:131(<dictcomp>)
        1    0.000    0.000    0.000    0.000 conversion.py:11(FileSizeUnit)
        1    0.000    0.000    0.000    0.000 windows_tz.py:3(<module>)
        6    0.000    0.000    0.000    0.000 text.py:827(append)
        1    0.000    0.000    0.000    0.000 interface.py:95(register)
      278    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _tzpath.py:79(_validate_tzfile_path)
       10    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       99    0.000    0.000    0.000    0.000 inspect.py:2828(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       26    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
      124    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
       22    0.000    0.000    0.000    0.000 containers.py:105(extend)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 __init__.py:1043(__init__)
      124    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       16    0.000    0.000    0.000    0.000 functools.py:949(__get__)
        1    0.000    0.000    0.000    0.000 errors.py:76(DateTimeFrameTimezoneError)
        1    0.000    0.000    0.000    0.000 config_kwargs.py:40(ConfigKwargs)
      124    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 pager.py:17(SystemPager)
        1    0.000    0.000    0.000    0.000 screen.py:1(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1712(_parse_hextet)
        1    0.000    0.000    0.000    0.000 console.py:346(PagerContext)
        2    0.000    0.000    0.000    0.000 random.py:117(__init__)
       98    0.000    0.000    0.000    0.000 constant.py:339(<lambda>)
       21    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 parser.py:70(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.close}
        1    0.000    0.000    0.000    0.000 style.py:17(_Bit)
      205    0.000    0.000    0.000    0.000 typing.py:942(<genexpr>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
       42    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        8    0.000    0.000    0.000    0.000 dataclasses.py:612(_is_type)
      124    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        9    0.000    0.000    0.000    0.000 _make.py:1847(_make_repr)
       23    0.000    0.000    0.000    0.000 pathlib.py:1193(absolute)
        1    0.000    0.000    0.000    0.000 theme.py:24(<dictcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:1161(__init_subclass__)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:755(__format__)
        9    0.000    0.000    0.000    0.000 _make.py:2714(<genexpr>)
       14    0.000    0.000    0.000    0.000 _make.py:1172(attrs)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        3    0.000    0.000    0.000    0.000 ansitowin32.py:43(isatty)
       13    0.000    0.000    0.000    0.000 style.py:615(combine)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:933(update)
        2    0.000    0.000    0.000    0.000 random.py:126(seed)
        2    0.000    0.000    0.000    0.000 resources.py:66(_get_resource_reader)
      140    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
       12    0.000    0.000    0.000    0.000 _make.py:2643(__setstate__)
       38    0.000    0.000    0.000    0.000 pprint.py:99(_safe_tuple)
       96    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:385(memoize)
        1    0.000    0.000    0.000    0.000 _common.py:135(NicDuplex)
        1    0.000    0.000    0.000    0.000 console.py:529(RenderHook)
      121    0.000    0.000    0.000    0.000 metadata.py:500(__init__)
      184    0.000    0.000    0.000    0.000 regexopt.py:72(<genexpr>)
       82    0.000    0.000    0.000    0.000 containers.py:75(__iter__)
       49    0.000    0.000    0.000    0.000 enum.py:774(__hash__)
        9    0.000    0.000    0.000    0.000 text.py:343(blank_copy)
        1    0.000    0.000    0.000    0.000 parser.py:69(Reader)
        1    0.000    0.000    0.000    0.000 platform.py:582(_node)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
       24    0.000    0.000    0.000    0.000 _make.py:2649(_setattrs)
        1    0.000    0.000    0.000    0.000 helper.py:58(memory_in_use)
       24    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
       74    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
       69    0.000    0.000    0.000    0.000 style.py:66(colorformat)
       39    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
        1    0.000    0.000    0.000    0.000 _lru_cache.py:9(LRUCache)
       79    0.000    0.000    0.000    0.000 token.py:24(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 parser.py:60(advance)
       10    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.000    0.000 console.py:274(ScreenUpdate)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:1910(virtual_memory)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       19    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 six.py:957(wrapper)
      110    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
      178    0.000    0.000    0.000    0.000 configparser.py:1190(converters)
       47    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 _url.py:759(_make_netloc)
      213    0.000    0.000    0.000    0.000 text.py:632(<genexpr>)
       27    0.000    0.000    0.000    0.000 _make.py:550(<genexpr>)
        1    0.000    0.000    0.000    0.000 styled.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:157(HTTPResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:94(SymbolFilter)
        1    0.000    0.000    0.000    0.000 _pswindows.py:125(IOPriority)
        1    0.000    0.000    0.000    0.000 winterm.py:24(__init__)
       14    0.000    0.000    0.000    0.000 _make.py:421(_get_annotations)
        6    0.000    0.000    0.000    0.000 __init__.py:264(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 _version_info.py:9(VersionInfo)
       20    0.000    0.000    0.000    0.000 inflect.py:152(<listcomp>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
       13    0.000    0.000    0.000    0.000 helper.py:72(mark_appdir_path)
       20    0.000    0.000    0.000    0.000 console.py:722(file)
        2    0.000    0.000    0.000    0.000 {built-in method psutil_windows.per_cpu_times}
        6    0.000    0.000    0.000    0.000 text.py:323(plain)
        5    0.000    0.000    0.000    0.000 _common.py:417(memoize_when_activated)
       16    0.000    0.000    0.000    0.000 metadata.py:465(__init__)
        1    0.000    0.000    0.000    0.000 models.py:348(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       31    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       19    0.000    0.000    0.000    0.000 _lru_cache.py:22(__setitem__)
        1    0.000    0.000    0.000    0.000 enums.py:37(BaseGidEnum)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segment.py:538(Segments)
        1    0.000    0.000    0.000    0.000 _url.py:711(_encode_host)
       51    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pswindows.py:228(virtual_memory)
        1    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
       44    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
      174    0.000    0.000    0.000    0.000 inflect.py:110(<genexpr>)
        1    0.000    0.000    0.000    0.000 date_time.py:90(DateTimeFrame)
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:115(_arg_get_is_gui)
       86    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
      194    0.000    0.000    0.000    0.000 {method 'casefold' of 'str' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
       78    0.000    0.000    0.000    0.000 terminal256.py:37(__init__)
        1    0.000    0.000    0.000    0.000 enums.py:112(EnvName)
        1    0.000    0.000    0.000    0.000 _pswindows.py:293(per_cpu_times)
       21    0.000    0.000    0.000    0.000 string_helper.py:77(<listcomp>)
       22    0.000    0.000    0.000    0.000 text.py:179(__contains__)
       54    0.000    0.000    0.000    0.000 six.py:178(_add_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1443(find_distributions)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:247(_flatten_literal_params)
      7/2    0.000    0.000    0.000    0.000 tzinfo.py:179(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
       20    0.000    0.000    0.000    0.000 enums.py:108(__str__)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 console_implementations.py:63(from_console_kwargs)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       51    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        1    0.000    0.000    0.000    0.000 validators.py:343(_DeepMapping)
       22    0.000    0.000    0.000    0.000 text.py:956(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1268(IPv4Address)
        1    0.000    0.000    0.000    0.000 pretty.py:287(is_expandable)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        4    0.000    0.000    0.000    0.000 _make.py:519(<setcomp>)
      212    0.000    0.000    0.000    0.000 configparser.py:369(before_read)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000016AE0CFC940}
       18    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       46    0.000    0.000    0.000    0.000 typing.py:941(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:133(_fix_pcbuild)
        1    0.000    0.000    0.000    0.000 deprecation.py:43(DeprecationWarningTypus)
        1    0.000    0.000    0.000    0.000 _compat.py:140(make_set_closure_cell)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
       41    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      105    0.000    0.000    0.000    0.000 os.py:697(__iter__)
        4    0.000    0.000    0.000    0.000 text.py:356(copy)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        1    0.000    0.000    0.000    0.000 win32.py:102(GetConsoleScreenBufferInfo)
      100    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 message.py:451(items)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(get_resource_reader)
       39    0.000    0.000    0.000    0.000 enum.py:443(__members__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 metadata.py:564(<dictcomp>)
        1    0.000    0.000    0.000    0.000 timing.py:48(_decorator)
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
       48    0.000    0.000    0.000    0.000 typing.py:947(__eq__)
        2    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
       19    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:489(__exit__)
        1    0.000    0.000    0.000    0.000 typing.py:390(ClassVar)
        1    0.000    0.000    0.000    0.000 executing.py:170(Source)
        1    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
        7    0.000    0.000    0.000    0.000 regexopt.py:22(make_charset)
        8    0.000    0.000    0.000    0.000 random.py:343(choice)
        1    0.000    0.000    0.000    0.000 inflect.py:742(<listcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        4    0.000    0.000    0.000    0.000 typing.py:1002(__init_subclass__)
        2    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:193(_getuserbase)
       21    0.000    0.000    0.000    0.000 string_helper.py:79(_to_snake_case)
        1    0.000    0.000    0.000    0.000 _common.py:147(BatteryTime)
        1    0.000    0.000    0.000    0.000 {built-in method psutil_windows.cpu_times}
        4    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        2    0.000    0.000    0.000    0.000 metadata.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
       30    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
