,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         615963 function calls (601197 primitive calls) in 30.724 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 enums.py:77(_missing_)
        1    0.000    0.000    0.000    0.000 tempfile.py:151(_candidate_tempdir_list)
       74    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        4    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
      484    0.000    0.000    0.000    0.000 {built-in method fromhex}
       81    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
        1    0.000    0.000    0.000    0.000 _version_info.py:9(VersionInfo)
        3    0.000    0.000    0.000    0.000 repr.py:116(rich_repr)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
      122    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:7(get_system_offset)
        1    0.000    0.000    0.000    0.000 enums.py:76(MiscEnum)
        3    0.000    0.000    0.000    0.000 _common.py:385(memoize)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1053(open_resource)
      205    0.000    0.000    0.000    0.000 typing.py:942(<genexpr>)
       16    0.000    0.000    0.000    0.000 functools.py:949(__get__)
        1    0.000    0.000    0.000    0.000 rule.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
       76    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
        1    0.000    0.000    0.000    0.000 plugin.py:24(register)
        1    0.000    0.000    0.000    0.000 color.py:21(ColorSystem)
        1    0.000    0.000    0.000    0.000 contextlib.py:489(__exit__)
       23    0.000    0.000    0.000    0.000 pathlib.py:1193(absolute)
        1    0.000    0.000    0.000    0.000 _pswindows.py:293(per_cpu_times)
      278    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
       19    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        1    0.000    0.000    0.000    0.000 theme.py:18(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:980(__class_getitem__)
        3    0.000    0.000    0.000    0.000 repr.py:39(auto)
        1    0.000    0.000    0.000    0.000 _tzpath.py:65(find_tzfile)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
       13    0.000    0.000    0.000    0.000 style.py:615(combine)
        1    0.000    0.000    0.000    0.000 config_kwargs.py:86(__init__)
       14    0.000    0.000    0.000    0.000 _make.py:1172(attrs)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:124(<dictcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
      7/2    0.000    0.000    0.000    0.000 tzinfo.py:179(__init__)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 meta_paths_factory.py:86(__init__)
      479    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _tzpath.py:79(_validate_tzfile_path)
       13    0.000    0.000    0.000    0.000 helper.py:112(mark_appdir_path)
        1    0.000    0.000    0.000    0.000 highlighter.py:16(Highlighter)
        1    0.000    0.000    0.000    0.000 color.py:33(ColorType)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       11    0.000    0.000    0.000    0.000 pathlib.py:755(as_posix)
        1    0.000    0.000    0.000    0.000 windows_tz.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 _make.py:2688(_CountingAttr)
        1    0.000    0.000    0.000    0.000 interface.py:172(<dictcomp>)
        1    0.000    0.000    0.000    0.000 interface.py:136(register)
       22    0.000    0.000    0.000    0.000 containers.py:105(extend)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
       98    0.000    0.000    0.000    0.000 constant.py:339(<lambda>)
        9    0.000    0.000    0.000    0.000 _make.py:1847(_make_repr)
        2    0.000    0.000    0.000    0.000 console.py:975(width)
        1    0.000    0.000    0.000    0.000 pager.py:17(SystemPager)
        1    0.000    0.000    0.000    0.000 kwarg_dict.py:86(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.close}
       99    0.000    0.000    0.000    0.000 inspect.py:2828(<genexpr>)
      124    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      121    0.000    0.000    0.000    0.000 metadata.py:500(__init__)
        2    0.000    0.000    0.000    0.000 resources.py:66(_get_resource_reader)
        6    0.000    0.000    0.000    0.000 text.py:827(append)
      255    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
      124    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1161(__init_subclass__)
      124    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1043(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
      124    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      184    0.000    0.000    0.000    0.000 regexopt.py:72(<genexpr>)
       14    0.000    0.000    0.000    0.000 _make.py:421(_get_annotations)
        1    0.000    0.000    0.000    0.000 errors.py:118(DateTimeFrameTimezoneError)
       96    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 date_time.py:90(DateTimeFrame)
        1    0.000    0.000    0.000    0.000 console.py:346(PagerContext)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       14    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
      105    0.000    0.000    0.000    0.000 os.py:697(__iter__)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       26    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        8    0.000    0.000    0.000    0.000 dataclasses.py:612(_is_type)
       10    0.000    0.000    0.000    0.000 threading.py:82(RLock)
      110    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:755(__format__)
        1    0.000    0.000    0.000    0.000 _lru_cache.py:9(LRUCache)
       78    0.000    0.000    0.000    0.000 terminal256.py:37(__init__)
       39    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        9    0.000    0.000    0.000    0.000 text.py:343(blank_copy)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:933(update)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 style.py:17(_Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 theme.py:24(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:582(_node)
        9    0.000    0.000    0.000    0.000 _make.py:2714(<genexpr>)
       12    0.000    0.000    0.000    0.000 _make.py:2643(__setstate__)
        1    0.000    0.000    0.000    0.000 six.py:957(wrapper)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1268(IPv4Address)
        2    0.000    0.000    0.000    0.000 random.py:117(__init__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 screen.py:1(<module>)
       82    0.000    0.000    0.000    0.000 containers.py:75(__iter__)
        1    0.000    0.000    0.000    0.000 winterm.py:24(__init__)
       24    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
       24    0.000    0.000    0.000    0.000 _make.py:2649(_setattrs)
       86    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
      213    0.000    0.000    0.000    0.000 text.py:632(<genexpr>)
       38    0.000    0.000    0.000    0.000 pprint.py:99(_safe_tuple)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       19    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
      178    0.000    0.000    0.000    0.000 configparser.py:1190(converters)
        1    0.000    0.000    0.000    0.000 console.py:529(RenderHook)
       49    0.000    0.000    0.000    0.000 enum.py:774(__hash__)
        2    0.000    0.000    0.000    0.000 random.py:126(seed)
       79    0.000    0.000    0.000    0.000 token.py:24(__init__)
        1    0.000    0.000    0.000    0.000 python.py:388(Python2Lexer)
        1    0.000    0.000    0.000    0.000 __init__.py:94(SymbolFilter)
       51    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        4    0.000    0.000    0.000    0.000 _make.py:519(<setcomp>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _make.py:550(<genexpr>)
        1    0.000    0.000    0.000    0.000 enums.py:76(BaseGidEnum)
       20    0.000    0.000    0.000    0.000 inflect.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:147(BatteryTime)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       51    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        9    0.000    0.000    0.000    0.000 typing.py:247(_flatten_literal_params)
       30    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:153(Distribution)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        6    0.000    0.000    0.000    0.000 __init__.py:264(_assert_pid_not_reused)
        6    0.000    0.000    0.000    0.000 text.py:323(plain)
        4    0.000    0.000    0.000    0.000 text.py:356(copy)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       16    0.000    0.000    0.000    0.000 metadata.py:465(__init__)
        1    0.000    0.000    0.000    0.000 console.py:274(ScreenUpdate)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:348(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 _url.py:759(_make_netloc)
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        5    0.000    0.000    0.000    0.000 _common.py:417(memoize_when_activated)
       47    0.000    0.000    0.000    0.000 six.py:108(__init__)
        5    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
       10    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:89(MetaInfoFactory)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:116(get_win32_calls)
       20    0.000    0.000    0.000    0.000 console.py:722(file)
        4    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
       12    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
        7    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:102(GetConsoleScreenBufferInfo)
      174    0.000    0.000    0.000    0.000 inflect.py:110(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        4    0.000    0.000    0.000    0.000 six.py:215(is_package)
        4    0.000    0.000    0.000    0.000 contextlib.py:404(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 validators.py:343(_DeepMapping)
       31    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 metadata.py:360(DistributionFinder)
        1    0.000    0.000    0.000    0.000 enums.py:151(EnvName)
       21    0.000    0.000    0.000    0.000 string_helper.py:115(<listcomp>)
       22    0.000    0.000    0.000    0.000 text.py:179(__contains__)
       19    0.000    0.000    0.000    0.000 _lru_cache.py:22(__setitem__)
      194    0.000    0.000    0.000    0.000 {method 'casefold' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(get_resource_reader)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 styled.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1443(find_distributions)
        1    0.000    0.000    0.000    0.000 _url.py:711(_encode_host)
        1    0.000    0.000    0.000    0.000 segment.py:538(Segments)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        1    0.000    0.000    0.000    0.000 response.py:157(HTTPResponse)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<listcomp>)
        2    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
